#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=12680, tid=0x0000000000001780
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019748000):  JavaThread "Daemon worker" [_thread_in_vm, id=6016, stack(0x000000001af30000,0x000000001b030000)]
0x00007ffc41a00000 - 0x00007ffc41aa3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc41ae0000 - 0x00007ffc41b7e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc42510000 - 0x00007ffc425a7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc417a0000 - 0x00007ffc418c0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc425b0000 - 0x00007ffc42744000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc40f20000 - 0x00007ffc40f41000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc41ab0000 - 0x00007ffc41ad6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc40d00000 - 0x00007ffc40e94000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc3fe30000 - 0x00007ffc3fece000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc40040000 - 0x00007ffc4013a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc25c20000 - 0x00007ffc25ea5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.476_none_e6c4b11b130f2595\COMCTL32.dll
0x00007ffc428a0000 - 0x00007ffc42bd6000 	C:\WINDOWS\System32\combase.dll
0x00007ffc40ea0000 - 0x00007ffc40f20000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc41770000 - 0x00007ffc4179e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000068640000 - 0x0000000068712000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000066580000 - 0x0000000066dc6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc42360000 - 0x00007ffc42368000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc3c390000 - 0x00007ffc3c3b4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc3c360000 - 0x00007ffc3c38d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffc33ac0000 - 0x00007ffc33aca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc40cb0000 - 0x00007ffc40cfa000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffc18cd0000 - 0x00007ffc18cd9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc42370000 - 0x00007ffc423df000 	C:\WINDOWS\System32\ws2_32.DLL
0x00007ffc27100000 - 0x00007ffc2710f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffc270d0000 - 0x00007ffc270f9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffc270b0000 - 0x00007ffc270c6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc41b80000 - 0x00007ffc42265000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc415d0000 - 0x00007ffc41679000 	C:\WINDOWS\System32\shcore.dll
0x00007ffc40530000 - 0x00007ffc40cae000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffc3fdc0000 - 0x00007ffc3fddf000 	C:\WINDOWS\System32\profapi.dll
0x00007ffc3fde0000 - 0x00007ffc3fe2a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffc3fd70000 - 0x00007ffc3fd80000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffc42be0000 - 0x00007ffc42c32000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc3fd80000 - 0x00007ffc3fd91000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffc40020000 - 0x00007ffc40037000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffc27090000 - 0x00007ffc270aa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc3f5e0000 - 0x00007ffc3f647000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc27070000 - 0x00007ffc27081000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffc27030000 - 0x00007ffc27056000 	C:\Users\slevi\.gradle\native\29\windows-amd64\native-platform.dll
0x00007ffc27060000 - 0x00007ffc2706d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc3f150000 - 0x00007ffc3f183000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc40140000 - 0x00007ffc40166000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc3fc60000 - 0x00007ffc3fc85000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc3f7b0000 - 0x00007ffc3f7bc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc3f2f0000 - 0x00007ffc3f32a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc42750000 - 0x00007ffc42758000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc38f10000 - 0x00007ffc38f26000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc3a520000 - 0x00007ffc3a53c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc3f330000 - 0x00007ffc3f3fa000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1251 -Duser.country=UA -Duser.language=uk -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.4.1
java_class_path (initial): C:\Users\slevi\.gradle\wrapper\dists\gradle-5.4.1-all\3221gyojl5jsh0helicew7rwx\gradle-5.4.1\lib\gradle-launcher-5.4.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11.0.2
PATH=C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\WINDOWS\System32\OpenSSH\;C:\Users\slevi\apache-maven-3.6.1\bin;C:\Program Files\Java\jdk-11.0.2\bin;C:\Users\slevi\apache-tomcat-9.0.17\bin;C:\Program Files\nodejs\;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Users\slevi\AppData\Local\Microsoft\WindowsApps;C:\Users\slevi\AppData\Roaming\npm;C:\Users\slevi\AppData\Local\Programs\Microsoft VS Code\bin;
USERNAME=slevi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.329)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4059364k(55628k free), swap 12447972k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.202-b03) for windows-amd64 JRE (1.8.0_202-release-1483-b03), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Nov 17 11:47:03 2019
timezone: Фінляндія (зима)
elapsed time: 20 seconds (0d 0h 0m 20s)

